Name,Season,Gender,Age,Height,Entered,Finalist,Loyalty,Ireland,Islands,Midlands,NFR,North,Scotland,South,Wales
Malia Arkian,2,False,26,66,7,False,0.3005978338130472,False,False,True,False,False,False,False,False
Ben Porter,1,True,24,71,32,False,0.3005978338130472,False,False,False,False,True,False,False,False
Poppy Farnan,1,False,22,66,32,False,0.3005978338130472,False,False,False,False,False,False,True,False
Oliver Maxwell Fernandez,2,True,25,74,30,False,0.3005978338130472,False,False,False,False,False,False,True,False
Shannon Singh,7,False,22,68,1,False,0.3005978338130472,False,False,False,False,False,True,False,False
James Khan,2,True,20,75,18,False,0.3005978338130472,False,False,True,False,False,False,False,False
Amelia Peters,3,False,18,68,26,False,0.3005978338130472,False,False,False,False,False,False,True,False
Ellisha-Jade White,3,False,22,66,26,False,0.3005978338130472,False,False,False,False,False,False,True,False
Marino Katsouris,3,True,22,71,26,False,0.3005978338130472,False,False,False,False,False,False,True,False
Rob Lipsett,3,True,25,69,26,False,0.3005978338130472,True,False,False,False,False,False,False,False
Shannen McGrath,3,False,23,65,26,False,0.3005978338130472,True,False,False,False,False,False,False,False
Steve Ball,3,True,25,71,26,False,0.3005978338130472,False,False,False,False,False,False,True,False
Georgia Townend,7,False,28,67,23,False,0.3005978338130472,False,False,False,False,False,False,True,False
Oliver Wallis,7,True,23,69,4,False,0.3005978338130472,False,False,False,False,False,False,True,False
David Salako,9,True,24,71,3,False,0.3005978338130472,False,False,False,False,False,False,True,False
Chris Baxter,1,True,20,71,11,False,0.3333333333333333,False,False,False,False,False,False,True,False
John Alberti,1,True,29,73,3,False,0.3005978338130472,False,False,True,False,False,False,False,False
Tony Alberti,1,True,29,73,3,False,0.3005978338130472,False,False,True,False,False,False,False,False
Alexi Eraclides,6,True,23,70,23,False,0.3005978338130472,False,False,False,False,False,False,True,False
Biggs Chris,6,True,27,68,23,False,0.3005978338130472,False,False,False,False,False,True,False,False
George Day,6,True,27,67,23,False,0.3005978338130472,False,False,False,False,False,False,True,False
Jade Affleck,6,False,25,69,23,False,0.3005978338130472,False,False,False,False,False,False,True,False
Jamie McCann,6,False,25,63,23,False,0.3005978338130472,False,False,False,False,False,True,False,False
Josh Kempton,6,True,21,73,23,False,0.3005978338130472,False,False,False,False,False,False,True,False
Ollie Williams,6,True,23,70,1,False,0.3333333333333333,False,False,False,False,False,False,True,False
Harry Young,7,True,24,71,29,False,0.3005978338130472,False,False,False,False,False,True,False,False
Jack Barlow,7,True,26,70,29,False,0.3005978338130472,False,False,False,False,False,False,True,False
Kaila Troy,7,False,28,67,29,False,0.3005978338130472,True,False,False,False,False,False,False,False
Lillie Haynes,7,False,22,64,29,False,0.3005978338130472,False,False,False,False,True,False,False,False
Medhy Malanda,7,True,24,74,29,False,0.3005978338130472,False,False,False,False,False,False,True,False
Salma Naran,7,False,20,64,29,False,0.3005978338130472,True,False,False,False,False,False,False,False
Remi Lambert,8,True,22,75,9,False,0.3005978338130472,False,False,True,False,False,False,False,False
Cynthia Otseh-Taiwo,9,False,25,65,29,False,0.3005978338130472,False,False,False,False,False,False,True,False
Layla Al-Momani,9,False,28,63,29,False,0.3005978338130472,False,False,False,False,False,False,True,False
Lydia Karakyriakou,9,False,22,67,29,False,0.3005978338130472,False,False,False,False,False,True,False,False
Lynda Flix,9,False,22,70,29,False,0.3005978338130472,False,False,True,False,False,False,False,False
Sammy James,9,False,27,66,29,False,0.3005978338130472,False,False,True,False,False,False,False,False
Lauren Whiteside,2,False,25,65,37,False,0.25,False,False,True,False,False,False,False,False
Charlie Williams,4,False,24,67,26,False,0.3005978338130472,False,False,False,False,False,False,True,False
Dean Overson,4,True,25,73,26,False,0.3005978338130472,False,False,True,False,False,False,False,False
Idris Virgo,4,True,25,70,36,False,0.3005978338130472,False,False,True,False,False,False,False,False
Jordan Adefeyisan,4,True,23,70,26,False,0.3005978338130472,False,False,True,False,False,False,False,False
Kieran Nicholls,4,True,26,72,36,False,0.3005978338130472,False,False,False,False,False,False,True,False
Savanna Darnell,4,False,22,65,26,False,0.3005978338130472,False,False,False,False,True,False,False,False
Callum Macleod,5,True,28,72,1,False,0.25,False,False,False,False,False,False,False,True
Dan Rose,5,True,21,70,26,False,0.3005978338130472,False,False,True,False,False,False,False,False
Dennon Lewis,5,True,22,69,26,False,0.3005978338130472,False,False,False,False,False,False,True,False
Lavena Back,5,False,23,65,26,False,0.3005978338130472,False,False,False,False,False,False,True,False
Maria Wild,5,False,22,63,26,False,0.3005978338130472,False,False,True,False,False,False,False,False
Nabila Badda,5,False,29,66,26,False,0.3005978338130472,False,False,False,False,False,False,True,False
Stevie Bradley,5,True,21,72,26,False,0.3005978338130472,False,True,False,False,False,False,False,False
Cheyanne Kerr,8,False,23,67,27,False,0.3005978338130472,False,False,False,False,True,False,False,False
Jazmine Nichol,8,False,21,64,27,False,0.3005978338130472,False,False,False,False,True,False,False,False
Lacey Edwards,8,False,25,68,45,False,0.25,False,False,True,False,False,False,False,False
Liam Llewellyn,8,True,22,71,1,False,0.25,False,False,False,False,False,False,False,True
Mollie Salmon,8,False,23,66,27,False,0.3005978338130472,False,False,False,False,False,False,True,False
Nathalia Campos,8,False,23,71,45,False,0.25,False,False,False,False,False,False,True,False
Reece Ford,8,True,23,73,45,False,0.25,False,False,True,False,False,False,False,False
Bayley Mummery,9,False,25,71,28,False,0.3005978338130472,False,False,False,False,False,False,True,False
Frankie Davey,9,True,22,72,28,False,0.3005978338130472,False,False,True,False,False,False,False,False
Kain Reed,9,True,21,69,28,False,0.3005978338130472,False,False,False,False,True,False,False,False
Ryan Weekley,9,True,22,76,28,False,0.3005978338130472,False,False,True,False,False,False,False,False
Javi Shephard,2,True,27,71,1,False,0.3005978338130472,False,False,False,False,True,False,False,False
Chyna Ellis,3,False,22,64,26,False,0.2,False,False,False,False,False,False,True,False
Craig Lawson,3,True,27,73,26,False,0.2,False,False,False,False,False,False,True,False
Danielle Sellers,3,False,22,67,26,False,0.2,False,False,False,False,False,False,True,False
Harley Judge,3,True,22,70,1,False,0.2,False,False,True,False,False,False,False,False
Mike Thalassitis,3,True,24,74,12,False,0.4,False,False,False,False,False,False,True,False
Nathan Joseph,3,True,25,76,26,False,0.2,False,False,False,False,False,False,True,False
Charlie Frederick,4,True,23,73,8,False,0.2,False,False,False,False,False,False,True,False
Kendall Rae-Knight,4,False,26,66,1,False,0.4,False,False,True,False,False,False,False,False
Eve Gale,6,False,20,65,1,False,0.3005978338130472,False,False,True,False,False,False,False,False
Danny Bibby,7,True,25,71,18,False,0.2,False,False,True,False,False,False,False,False
Afia Tonkmor,8,False,25,65,3,False,0.3005978338130472,False,False,False,False,False,False,True,False
George Tasker,8,True,23,71,26,False,0.3005978338130472,False,False,True,False,False,False,False,False
Jack Keating,8,True,23,71,26,False,0.3005978338130472,True,False,False,False,False,False,False,False
Samuel Agbiji,8,True,22,74,26,False,0.3005978338130472,False,False,True,False,False,False,False,False
Keanan Brand,9,True,24,72,40,False,0.2,False,False,False,False,True,False,False,False
Simon Searles,3,True,28,74,19,False,0.3333333333333333,False,False,False,False,True,False,False,False
Alex Miller,4,True,28,70,26,False,0.16666666666666666,False,False,False,False,False,False,True,False
Darylle Sargeant,4,False,24,65,26,False,0.16666666666666666,False,False,False,False,False,False,True,False
Ellie Jones,4,False,22,67,26,False,0.16666666666666666,False,False,False,False,False,False,True,False
Elma Pazar,5,False,26,63,10,False,0.16666666666666666,False,False,False,False,False,False,True,False
Wallace Wilson,6,True,24,71,16,False,0.16666666666666666,False,False,False,False,False,True,False,False
AJ Bunker,7,False,28,64,17,False,0.16666666666666666,False,False,False,False,False,False,True,False
Brett Staniland,7,True,27,72,44,False,0.16666666666666666,False,False,False,False,True,False,False,False
Jamie Allen,8,True,27,69,45,False,0.16666666666666666,False,False,False,False,True,False,False,False
Bethany Rogers,1,False,19,65,14,False,0.3005978338130472,False,False,False,False,True,False,False,False
Travis Almond,1,True,22,77,21,False,0.3005978338130472,False,False,False,False,False,False,True,False
Adam Jukes,2,True,23,72,34,False,0.14285714285714285,False,False,True,False,False,False,False,False
Troy Frith,2,True,23,69,30,False,0.14285714285714285,False,False,False,False,False,False,True,False
Tyne-Lexy Clarson,3,False,20,65,7,False,0.3005978338130472,False,False,True,False,False,False,False,False
Josh Mair,4,True,21,71,43,False,0.14285714285714285,False,False,True,False,False,False,False,False
Stephanie Lam,4,False,23,69,43,False,0.14285714285714285,False,False,False,False,False,False,True,False
Arabella Chi,5,False,28,70,18,False,0.14285714285714285,False,False,False,False,False,False,True,False
Eva Zapico,6,False,21,65,23,False,0.14285714285714285,False,False,True,False,False,False,False,False
Jamie Clayton,6,True,28,70,31,False,0.14285714285714285,False,False,False,False,False,True,False,False
Jordan Waobikeze,6,True,24,74,23,False,0.14285714285714285,False,False,False,False,False,False,True,False
Rachel Fenton,2,False,23,65,7,False,0.125,False,False,False,False,False,False,True,False
